
kMeans
======

Number of iterations: 34
Within cluster sum of squared errors: 66810.11046154422
Missing values globally replaced with mean/mode

Cluster centroids:
                                                                                                                                                                                                                                                        Cluster#
Attribute                                                                                                                                                                                                                    Full Data                         0                         1                         2                         3                         4                         5                         6                         7
Qualification: No qualifications; measures: Value                                                                                                                                                                               0.1784                    0.1398                    0.1905                    0.1833                    0.0924                    0.1753                    0.2497                    0.0753                    0.2569
Qualification: Level 1 qualifications; measures: Value                                                                                                                                                                          0.1089                    0.0955                    0.1118                    0.1363                    0.0582                    0.0891                    0.1511                    0.0493                     0.129
Qualification: Level 2 qualifications; measures: Value                                                                                                                                                                          0.1202                    0.1187                    0.1143                    0.1604                    0.0732                    0.0955                    0.1477                    0.0779                    0.1277
Qualification: Apprenticeship; measures: Value                                                                                                                                                                                  0.0168                     0.016                    0.0124                    0.0315                    0.0085                    0.0106                    0.0232                    0.0073                    0.0128
Qualification: Level 3 qualifications; measures: Value                                                                                                                                                                          0.1042                    0.1067                    0.0985                    0.1165                    0.0937                    0.1105                    0.1046                    0.0919                    0.1025
Qualification: Level 4 qualifications and above; measures: Value                                                                                                                                                                0.3729                    0.4377                    0.3138                    0.3131                     0.582                    0.4179                    0.2278                     0.611                    0.2533
Qualification: Other qualifications; measures: Value                                                                                                                                                                            0.0986                    0.0856                    0.1587                    0.0589                     0.092                    0.1011                    0.0959                    0.0872                    0.1179
Method of Travel to Work: Work mainly at or from home; measures: Value                                                                                                                                                          0.0334                    0.0422                    0.0197                    0.0391                     0.041                    0.0315                    0.0182                    0.0774                    0.0166
Method of Travel to Work: Underground, metro, light rail, tram; measures: Value                                                                                                                                                 0.1425                    0.1298                    0.1748                    0.0703                    0.2658                    0.1774                    0.0735                     0.226                    0.1155
Method of Travel to Work: Train; measures: Value                                                                                                                                                                                0.0881                     0.134                    0.0672                    0.1167                    0.0957                    0.0563                    0.0796                     0.078                    0.0579
Method of Travel to Work: Bus, minibus or coach; measures: Value                                                                                                                                                                0.0904                     0.069                    0.1057                    0.0449                    0.0938                    0.1272                    0.0932                    0.0616                    0.1425
Method of Travel to Work: Taxi; measures: Value                                                                                                                                                                                 0.0034                    0.0023                    0.0017                    0.0053                    0.0032                    0.0032                     0.003                    0.0076                     0.002
Method of Travel to Work: Motorcycle, scooter or moped; measures: Value                                                                                                                                                         0.0075                    0.0084                    0.0051                    0.0072                    0.0107                    0.0073                    0.0062                    0.0137                    0.0045
Method of Travel to Work: Driving a car or van; measures: Value                                                                                                                                                                 0.1893                    0.2232                    0.1691                     0.326                    0.0854                    0.0734                    0.2712                    0.1177                    0.1123
Method of Travel to Work: Passenger in a car or van; measures: Value                                                                                                                                                            0.0117                    0.0118                    0.0118                    0.0186                    0.0048                    0.0049                    0.0187                    0.0071                    0.0077
Method of Travel to Work: Bicycle; measures: Value                                                                                                                                                                              0.0255                    0.0236                    0.0137                    0.0095                    0.0551                    0.0517                      0.01                    0.0429                    0.0223
Method of Travel to Work: On foot; measures: Value                                                                                                                                                                              0.0564                    0.0504                    0.0478                    0.0371                    0.0834                    0.0884                    0.0418                    0.0709                    0.0565
Method of Travel to Work: Other method of travel to work; measures: Value                                                                                                                                                       0.0046                    0.0044                     0.004                     0.004                    0.0061                     0.005                    0.0037                    0.0079                    0.0041
Method of Travel to Work: Not in employment; measures: Value                                                                                                                                                                    0.3471                     0.301                    0.3795                    0.3213                    0.2551                    0.3737                     0.381                    0.2893                    0.4581
Occupation: 1. Managers, directors and senior officials                                                                                                                                                                         0.0594                    0.0663                    0.0449                    0.0658                    0.0726                    0.0556                    0.0437                    0.1089                    0.0382
Occupation: 2. Professional occupations                                                                                                                                                                                         0.1132                    0.1374                    0.0886                    0.1064                    0.1615                    0.1315                    0.0753                    0.1602                    0.0814
Occupation: 3. Associate professional and technical occupations                                                                                                                                                                  0.082                    0.0885                    0.0596                    0.0745                    0.1208                    0.1041                    0.0568                    0.1195                    0.0632
Occupation: 4. Administrative and secretarial occupations                                                                                                                                                                       0.0624                    0.0626                    0.0603                    0.0823                    0.0474                    0.0526                     0.073                    0.0401                     0.059
Occupation: 5. Skilled trades occupations                                                                                                                                                                                       0.0455                    0.0397                    0.0597                    0.0521                    0.0239                    0.0344                    0.0633                    0.0166                    0.0517
Occupation: 6. Caring, leisure and other service occupations                                                                                                                                                                    0.0431                    0.0371                    0.0478                    0.0402                    0.0251                     0.039                    0.0564                    0.0239                    0.0648
Occupation: 7. Sales and customer service occupations                                                                                                                                                                           0.0411                    0.0323                    0.0582                    0.0365                    0.0242                    0.0376                     0.053                    0.0162                     0.058
Occupation: 8. Process, plant and machine operatives                                                                                                                                                                            0.0266                    0.0187                    0.0379                    0.0259                      0.01                    0.0183                    0.0438                    0.0061                    0.0371
Occupation: 9. Elementary occupations                                                                                                                                                                                           0.5267                    0.5175                     0.543                    0.5161                    0.5146                    0.5269                    0.5347                    0.5086                    0.5467
FlickrPhotoCount                                                                                                                                                                                                               34.5861                   10.9938                    7.1325                    3.5793                   98.3142                   75.7925                    6.5635                  124.1267                   18.3051
Mean of Medians Weighted by Sale Counts (2009 to 2013)                                                                                                                                                                     337576.8281               356557.1561               319131.3473               293075.1904               384203.5442               376583.7148               278080.7744               418635.5152               351179.6724
Main Language: All people aged 16 and over in household have English as a main language (English or Welsh in Wales); measures: Value                                                                                            0.6657                     0.662                    0.6561                    0.6717                    0.6696                    0.6572                    0.6737                    0.6894                    0.6489
Main Language: At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales); measures: Value                                                                       0.0156                    0.0196                    0.0182                    0.0123                    0.0153                    0.0165                    0.0137                    0.0109                    0.0184
Main Language: No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales); measures: Value                                                         0.0032                    0.0045                    0.0039                    0.0024                     0.003                    0.0032                    0.0027                     0.002                     0.004
Main Language: No people in household have English as a main language (English or Welsh in Wales); measures: Value                                                                                                              0.0184                    0.0281                    0.0196                    0.0135                    0.0163                    0.0165                    0.0163                    0.0161                    0.0212
Foodagency: Establishment Count                                                                                                                                                                                                11.3084                     10.14                   12.3927                    5.5893                   22.4233                   17.7708                    6.8377                    13.097                    8.0956
Foodagency: per km squared                                                                                                                                                                                                     58.1098                   37.8185                   60.8144                   13.8317                  124.7415                  124.6409                   23.2189                   69.0896                    59.491
Cycle Hire Locations Count                                                                                                                                                                                                      0.1545                         0                    0.0032                         0                    0.4658                    0.5296                         0                    0.4636                    0.0974
Pubs per square km                                                                                                                                                                                                              3.8327                    2.0224                    1.8622                    0.5747                     10.07                   10.2038                    0.7031                    5.8239                    4.1528
NS-SeC: 1. Higher managerial, administrative and professional occupations; Economic Activity: Economically active: In employment: Employee: Part-time (including full-time students); measures: Value                           0.0075                    0.0106                     0.005                    0.0092                    0.0086                    0.0066                    0.0042                    0.0141                     0.004
NS-SeC: 1. Higher managerial, administrative and professional occupations; Economic Activity: Economically active: In employment: Employee: Full-time (including full-time students); measures: Value                           0.0859                     0.105                    0.0514                    0.0775                    0.1712                     0.093                    0.0431                    0.1596                    0.0371
NS-SeC: 1. Higher managerial, administrative and professional occupations; Economic Activity: Economically active: In employment: Self-employed: Part-time (including full-time students); measures: Value                      0.0031                     0.004                    0.0019                    0.0036                    0.0038                    0.0028                    0.0013                    0.0089                    0.0013
NS-SeC: 1. Higher managerial, administrative and professional occupations; Economic Activity: Economically active: In employment: Self-employed: Full-time (including full-time students); measures: Value                      0.0115                    0.0137                     0.006                    0.0117                    0.0188                    0.0113                    0.0044                    0.0317                    0.0042
NS-SeC: 1. Higher managerial, administrative and professional occupations; Economic Activity: Economically active: Unemployed (including full-time students); measures: Value                                                   0.0021                    0.0023                    0.0018                    0.0016                    0.0033                    0.0024                    0.0014                    0.0031                    0.0016
NS-SeC: 1. Higher managerial, administrative and professional occupations; Economic Activity: Economically inactive; measures: Value                                                                                             0.017                    0.0223                    0.0086                    0.0274                    0.0151                     0.011                    0.0094                     0.042                    0.0068
NS-SeC: 2. Lower managerial, administrative and professional occupations; Economic Activity: Economically active: In employment: Employee: Part-time (including full-time students); measures: Value                            0.0222                    0.0278                    0.0193                    0.0292                    0.0182                    0.0192                    0.0197                     0.023                    0.0185
NS-SeC: 2. Lower managerial, administrative and professional occupations; Economic Activity: Economically active: In employment: Employee: Full-time (including full-time students); measures: Value                            0.1344                    0.1574                    0.1035                    0.1269                      0.21                    0.1437                    0.1034                     0.177                    0.0871
NS-SeC: 2. Lower managerial, administrative and professional occupations; Economic Activity: Economically active: In employment: Self-employed: Part-time (including full-time students); measures: Value                       0.0084                    0.0109                    0.0053                    0.0067                    0.0126                    0.0102                    0.0036                    0.0202                     0.005
NS-SeC: 2. Lower managerial, administrative and professional occupations; Economic Activity: Economically active: In employment: Self-employed: Full-time (including full-time students); measures: Value                       0.0147                    0.0173                    0.0083                      0.01                    0.0272                    0.0209                    0.0056                    0.0332                     0.008
NS-SeC: 2. Lower managerial, administrative and professional occupations; Economic Activity: Economically active: Unemployed (including full-time students); measures: Value                                                    0.0045                    0.0047                    0.0043                    0.0031                    0.0056                    0.0056                    0.0038                    0.0047                     0.005
NS-SeC: 2. Lower managerial, administrative and professional occupations; Economic Activity: Economically inactive; measures: Value                                                                                             0.0422                    0.0524                    0.0279                    0.0647                    0.0322                    0.0311                     0.034                    0.0695                     0.027
NS-SeC: 3. Intermediate occupations; Economic Activity: Economically active: In employment: Employee: Part-time (including full-time students); measures: Value                                                                 0.0229                    0.0238                    0.0204                    0.0384                    0.0127                    0.0155                    0.0267                    0.0129                    0.0201
NS-SeC: 3. Intermediate occupations; Economic Activity: Economically active: In employment: Employee: Full-time (including full-time students); measures: Value                                                                 0.0591                    0.0623                    0.0567                    0.0684                      0.06                    0.0531                    0.0684                    0.0395                     0.049
NS-SeC: 3. Intermediate occupations; Economic Activity: Economically active: In employment: Self-employed: Part-time (including full-time students); measures: Value                                                                 0                         0                         0                         0                         0                         0                         0                         0                         0
NS-SeC: 3. Intermediate occupations; Economic Activity: Economically active: In employment: Self-employed: Full-time (including full-time students); measures: Value                                                            0.0001                    0.0001                    0.0001                    0.0001                    0.0001                    0.0001                    0.0001                    0.0001                    0.0001
NS-SeC: 3. Intermediate occupations; Economic Activity: Economically active: Unemployed (including full-time students); measures: Value                                                                                          0.003                    0.0027                    0.0034                    0.0026                    0.0026                    0.0033                    0.0035                    0.0017                    0.0039
NS-SeC: 3. Intermediate occupations; Economic Activity: Economically inactive; measures: Value                                                                                                                                  0.0386                    0.0437                    0.0273                    0.0698                    0.0203                    0.0251                     0.043                    0.0332                    0.0276
NS-SeC: 4. Small employers and own account workers; Economic Activity: Economically active: In employment: Self-employed: Part-time (including full-time students); measures: Value                                             0.0229                    0.0249                    0.0288                     0.024                    0.0179                    0.0188                    0.0217                    0.0245                    0.0213
NS-SeC: 4. Small employers and own account workers; Economic Activity: Economically active: In employment: Self-employed: Full-time (including full-time students); measures: Value                                             0.0493                    0.0539                    0.0584                    0.0594                    0.0417                    0.0378                    0.0509                    0.0465                    0.0357
NS-SeC: 4. Small employers and own account workers; Economic Activity: Economically active: Unemployed (including full-time students); measures: Value                                                                           0.002                    0.0018                    0.0025                    0.0016                    0.0016                    0.0021                    0.0025                    0.0011                    0.0026
NS-SeC: 4. Small employers and own account workers; Economic Activity: Economically inactive; measures: Value                                                                                                                   0.0193                    0.0214                    0.0176                    0.0261                    0.0123                    0.0156                    0.0202                    0.0218                    0.0164
NS-SeC: 5. Lower supervisory and technical occupations; Economic Activity: Economically active: In employment: Employee: Part-time (including full-time students); measures: Value                                              0.0068                    0.0051                    0.0089                    0.0054                    0.0044                    0.0073                    0.0082                    0.0026                    0.0108
NS-SeC: 5. Lower supervisory and technical occupations; Economic Activity: Economically active: In employment: Employee: Full-time (including full-time students); measures: Value                                               0.028                    0.0247                    0.0329                    0.0284                    0.0223                    0.0256                    0.0374                    0.0129                    0.0299
NS-SeC: 5. Lower supervisory and technical occupations; Economic Activity: Economically active: In employment: Self-employed: Part-time (including full-time students); measures: Value                                              0                         0                         0                         0                         0                         0                         0                         0                         0
NS-SeC: 5. Lower supervisory and technical occupations; Economic Activity: Economically active: In employment: Self-employed: Full-time (including full-time students); measures: Value                                              0                         0                         0                         0                         0                         0                         0                         0                         0
NS-SeC: 5. Lower supervisory and technical occupations; Economic Activity: Economically active: Unemployed (including full-time students); measures: Value                                                                      0.0014                    0.0012                    0.0017                    0.0009                    0.0011                    0.0017                    0.0017                    0.0006                    0.0023
NS-SeC: 5. Lower supervisory and technical occupations; Economic Activity: Economically inactive; measures: Value                                                                                                                0.016                    0.0137                    0.0158                    0.0193                    0.0088                    0.0151                    0.0222                    0.0077                    0.0191
NS-SeC: 6. Semi-routine occupations; Economic Activity: Economically active: In employment: Employee: Part-time (including full-time students); measures: Value                                                                 0.0286                    0.0228                    0.0355                    0.0289                    0.0151                    0.0248                    0.0393                    0.0109                    0.0403
NS-SeC: 6. Semi-routine occupations; Economic Activity: Economically active: In employment: Employee: Full-time (including full-time students); measures: Value                                                                 0.0365                    0.0304                    0.0488                    0.0295                    0.0256                    0.0336                    0.0499                    0.0181                    0.0466
NS-SeC: 6. Semi-routine occupations; Economic Activity: Economically active: In employment: Self-employed: Part-time (including full-time students); measures: Value                                                                 0                         0                         0                         0                         0                         0                         0                         0                         0
NS-SeC: 6. Semi-routine occupations; Economic Activity: Economically active: In employment: Self-employed: Full-time (including full-time students); measures: Value                                                                 0                         0                         0                         0                         0                         0                         0                         0                         0
NS-SeC: 6. Semi-routine occupations; Economic Activity: Economically active: Unemployed (including full-time students); measures: Value                                                                                         0.0039                     0.003                    0.0048                    0.0026                    0.0028                    0.0046                     0.005                    0.0017                    0.0066
NS-SeC: 6. Semi-routine occupations; Economic Activity: Economically inactive; measures: Value                                                                                                                                   0.039                    0.0334                     0.038                    0.0426                    0.0209                    0.0373                     0.055                    0.0189                     0.051
NS-SeC: 7. Routine occupations; Economic Activity: Economically active: In employment: Employee: Part-time (including full-time students); measures: Value                                                                      0.0161                    0.0116                    0.0215                    0.0118                    0.0099                    0.0168                    0.0211                    0.0065                    0.0266
NS-SeC: 7. Routine occupations; Economic Activity: Economically active: In employment: Employee: Full-time (including full-time students); measures: Value                                                                      0.0275                    0.0202                    0.0392                    0.0207                    0.0177                    0.0246                    0.0404                    0.0122                    0.0365
NS-SeC: 7. Routine occupations; Economic Activity: Economically active: Unemployed (including full-time students); measures: Value                                                                                              0.0027                    0.0019                    0.0035                    0.0016                    0.0019                    0.0031                    0.0038                    0.0009                    0.0047
NS-SeC: 7. Routine occupations; Economic Activity: Economically inactive; measures: Value                                                                                                                                       0.0331                    0.0237                    0.0348                    0.0275                    0.0191                    0.0373                    0.0489                    0.0132                    0.0512
NS-SeC: 8. Never worked and long-term unemployed; Economic Activity: Economically active: Unemployed (including full-time students); measures: Value                                                                            0.0292                     0.021                    0.0364                    0.0154                    0.0218                    0.0359                    0.0353                    0.0137                    0.0533
NS-SeC: 8. Never worked and long-term unemployed; Economic Activity: Economically inactive; measures: Value                                                                                                                     0.0555                    0.0403                    0.0837                    0.0286                    0.0343                    0.0647                    0.0602                    0.0325                    0.1011
NS-SeC: L15 Full-time students; Economic Activity: Economically active: In employment: Employee: Part-time (including full-time students); measures: Value                                                                      0.0191                    0.0161                    0.0298                    0.0155                    0.0148                    0.0222                    0.0191                    0.0083                    0.0243
NS-SeC: L15 Full-time students; Economic Activity: Economically active: In employment: Employee: Full-time (including full-time students); measures: Value                                                                      0.0057                    0.0047                    0.0077                    0.0034                    0.0067                    0.0073                    0.0054                    0.0042                    0.0072
NS-SeC: L15 Full-time students; Economic Activity: Economically active: In employment: Self-employed: Part-time (including full-time students); measures: Value                                                                 0.0014                    0.0013                    0.0019                    0.0007                    0.0018                    0.0021                    0.0009                    0.0015                    0.0016
NS-SeC: L15 Full-time students; Economic Activity: Economically active: In employment: Self-employed: Full-time (including full-time students); measures: Value                                                                  0.001                    0.0009                    0.0014                    0.0006                     0.001                    0.0011                    0.0008                    0.0011                    0.0011
NS-SeC: L15 Full-time students; Economic Activity: Economically active: Unemployed (including full-time students); measures: Value                                                                                                0.01                    0.0069                    0.0157                    0.0058                    0.0071                    0.0125                    0.0113                    0.0037                    0.0164
NS-SeC: L15 Full-time students; Economic Activity: Economically inactive; measures: Value                                                                                                                                       0.0678                    0.0544                    0.0795                    0.0487                    0.0673                     0.093                    0.0629                    0.0607                     0.087
Greenspace: Local Parks per square km                                                                                                                                                                                           7.8553                    3.6025                    5.6104                    2.3954                   10.7187                   17.8471                    3.4821                    16.702                   11.7537


